,start,end,min_in_bed,sleep_quality,min_awake,min_rem_sleep,min_light_sleep,min_deep_sleep,total_asleep
0,2021-10-03 03:06:25,2021-10-03 05:41:03,155,73,0,38,26,91,155
1,2021-10-03 21:25:42,2021-10-04 05:29:53,484,90,32,121,138,193,452
2,2021-10-05 19:21:38,2021-10-06 04:44:44,563,76,79,87,231,166,484
3,2021-10-06 21:05:49,2021-10-07 04:39:57,454,88,16,103,122,213,438
4,2021-10-07 20:25:19,2021-10-08 03:14:30,409,78,27,45,180,158,382
5,2021-10-08 20:04:32,2021-10-09 04:08:45,484,81,104,94,152,134,380
6,2021-10-10 18:03:52,2021-10-10 22:14:28,251,60,0,48,107,96,251
7,2021-10-11 01:09:01,2021-10-11 04:44:05,215,55,0,45,82,87,215
8,2021-10-11 20:23:43,2021-10-12 04:29:29,486,79,37,70,196,182,449
9,2021-10-12 18:53:52,2021-10-13 03:59:26,546,81,71,95,170,210,475
10,2021-10-13 20:53:43,2021-10-14 05:14:17,501,91,16,94,200,189,485
11,2021-10-14 22:23:39,2021-10-15 05:28:49,425,81,29,63,201,131,396
12,2021-10-15 23:49:37,2021-10-16 06:43:54,414,85,0,69,164,181,414
13,2021-10-17 01:25:04,2021-10-17 08:38:54,434,88,0,92,131,210,434
14,2021-10-17 15:53:54,2021-10-17 16:43:51,50,81,0,0,22,28,50
15,2021-10-17 22:54:33,2021-10-18 05:28:47,394,81,14,61,116,202,380
16,2021-10-23 02:34:33,2021-10-23 03:08:13,34,88,0,2,17,14,34
17,2021-10-23 23:23:09,2021-10-24 05:56:32,393,84,17,64,178,135,376
18,2021-10-26 19:02:29,2021-10-27 04:33:40,571,85,29,89,224,229,542
19,2021-10-27 21:22:29,2021-10-28 03:42:35,380,91,15,77,140,148,365
20,2021-11-01 20:06:35,2021-11-02 05:12:08,546,85,40,162,176,167,506
21,2021-11-03 20:36:31,2021-11-04 04:56:56,500,82,62,104,198,136,438
22,2021-11-04 21:47:23,2021-11-05 04:11:33,384,91,0,79,163,142,384
23,2021-11-05 22:37:40,2021-11-06 05:46:22,429,90,60,92,156,120,369
24,2021-11-09 21:21:54,2021-11-10 06:11:34,530,77,46,54,238,192,484
25,2021-11-10 22:06:26,2021-11-11 06:42:35,516,80,32,61,249,174,484
26,2021-11-13 09:36:22,2021-11-13 10:14:51,38,81,0,0,24,14,38
27,2021-11-14 20:06:24,2021-11-15 03:27:15,441,88,42,92,131,176,399
28,2021-11-15 20:04:52,2021-11-16 06:12:22,607,91,29,116,264,198,578
29,2021-11-17 21:06:20,2021-11-18 03:11:26,365,79,31,45,134,155,334
30,2021-11-24 20:31:44,2021-11-25 06:26:45,595,94,28,166,198,203,567
31,2021-11-25 22:06:26,2021-11-26 06:29:55,503,90,0,89,220,194,503
32,2021-11-27 20:36:38,2021-11-28 03:44:14,428,83,30,59,146,192,398
33,2021-11-29 21:47:53,2021-11-30 07:13:00,565,85,76,104,172,213,489
34,2021-11-30 23:37:48,2021-12-01 05:56:57,379,80,33,60,156,130,346
35,2021-12-02 22:06:26,2021-12-03 05:26:16,440,88,30,90,192,128,410
36,2021-12-04 02:06:15,2021-12-04 07:11:25,305,80,0,59,147,99,305
37,2021-12-05 01:36:31,2021-12-05 06:11:37,275,74,0,43,114,118,275
38,2021-12-05 12:06:21,2021-12-05 14:31:26,145,77,0,57,26,62,145
39,2021-12-05 22:07:23,2021-12-06 02:32:35,265,40,48,29,113,75,217
40,2021-12-07 21:21:28,2021-12-08 04:11:31,410,93,13,98,131,169,397
41,2021-12-08 20:36:56,2021-12-09 06:26:23,589,81,59,105,234,191,530
42,2021-12-12 00:52:52,2021-12-12 06:59:33,367,93,0,74,148,145,367
43,2021-12-12 23:47:13,2021-12-13 02:56:30,189,62,0,43,59,87,189
44,2021-12-13 19:36:07,2021-12-14 05:29:02,593,84,59,111,234,189,534
45,2021-12-14 22:21:50,2021-12-15 03:57:37,336,89,0,72,113,151,336
46,2021-12-19 00:09:16,2021-12-19 05:14:07,305,78,0,88,76,141,305
47,2021-12-20 22:53:44,2021-12-21 05:59:05,425,91,0,74,180,171,425
48,2021-12-22 10:10:49,2021-12-22 12:59:57,169,84,0,56,50,63,169
49,2021-12-23 00:09:00,2021-12-23 05:58:56,350,81,0,45,115,190,350
50,2021-12-24 08:53:46,2021-12-24 09:44:04,50,83,0,0,26,24,50
51,2021-12-25 02:09:22,2021-12-25 05:59:02,230,64,0,74,85,71,230
52,2021-12-25 11:09:08,2021-12-25 11:44:13,35,80,0,0,27,8,35
53,2021-12-26 03:39:03,2021-12-26 08:59:17,320,62,40,45,112,123,280
54,2021-12-26 21:24:55,2021-12-27 03:14:11,349,86,0,60,139,150,349
55,2021-12-27 07:20:55,2021-12-27 07:54:18,33,84,0,0,13,20,33
56,2021-12-28 20:34:29,2021-12-29 06:24:24,590,86,44,113,216,217,546
57,2021-12-29 23:53:57,2021-12-30 07:44:09,470,94,15,108,185,162,455
58,2022-01-02 00:04:09,2022-01-02 07:29:18,445,94,10,98,167,171,435
59,2022-01-03 00:34:00,2022-01-03 07:55:09,441,85,0,59,208,174,441
60,2022-01-04 20:05:26,2022-01-04 20:39:20,34,81,0,0,20,14,34
61,2022-01-05 06:09:20,2022-01-05 11:14:18,305,52,56,90,66,93,249
62,2022-01-08 14:08:59,2022-01-08 18:04:10,235,60,0,78,67,90,235
63,2022-01-12 17:49:36,2022-01-13 01:10:53,441,84,48,110,113,170,393
64,2022-01-13 09:36:17,2022-01-13 10:13:57,38,84,0,0,14,24,38
65,2022-01-15 17:34:28,2022-01-16 00:59:38,445,90,30,102,173,140,415
66,2022-01-16 03:04:15,2022-01-16 03:39:25,35,83,0,0,16,19,35
67,2022-01-19 15:40:04,2022-01-20 00:29:25,529,72,57,53,247,173,472
68,2022-01-20 08:55:26,2022-01-20 11:13:32,138,83,0,39,36,63,138
69,2022-01-20 17:35:35,2022-01-21 01:29:16,474,80,48,92,196,137,426
70,2022-01-21 17:24:02,2022-01-21 23:59:57,396,81,16,89,70,221,380
71,2022-01-22 16:49:33,2022-01-23 01:43:55,534,93,18,139,167,211,516
72,2022-01-26 09:01:58,2022-01-26 10:58:57,117,75,0,45,18,54,117
73,2022-01-29 10:54:01,2022-01-29 12:23:56,90,94,0,12,44,34,90
74,2022-02-01 19:50:06,2022-02-02 00:54:57,305,83,0,55,113,137,305
75,2022-02-03 19:19:59,2022-02-04 01:10:03,350,81,35,72,121,122,315
76,2022-02-07 00:24:59,2022-02-07 01:14:35,50,81,0,0,36,14,50
77,2022-02-07 05:47:40,2022-02-07 06:28:26,41,81,0,0,26,15,41
78,2022-02-07 17:31:13,2022-02-07 23:29:12,358,91,0,91,130,137,358
79,2022-02-09 17:52:47,2022-02-09 23:43:32,351,86,0,62,138,151,351
80,2022-02-10 17:39:46,2022-02-11 00:53:11,433,80,47,74,160,153,386
81,2022-02-11 20:52:41,2022-02-12 03:12:56,380,89,11,64,162,144,369
82,2022-02-13 19:22:00,2022-02-13 22:57:29,215,64,0,45,79,91,215
83,2022-02-14 03:24:48,2022-02-14 06:22:40,178,89,0,45,73,60,178
84,2022-02-14 12:21:54,2022-02-14 12:56:39,35,80,0,0,10,25,35
85,2022-02-14 13:01:59,2022-02-14 14:56:47,115,88,0,26,41,48,115
86,2022-02-16 11:06:47,2022-02-16 11:41:56,35,81,0,0,11,24,35
87,2022-02-16 21:51:36,2022-02-17 03:57:21,366,86,31,85,133,116,335
88,2022-02-17 11:18:25,2022-02-17 11:56:35,38,80,0,0,29,9,38
89,2022-02-17 18:52:57,2022-02-18 01:12:19,379,83,13,45,178,144,366
90,2022-02-18 17:52:03,2022-02-18 23:27:25,335,89,0,104,114,117,335
91,2022-02-19 11:36:38,2022-02-19 12:57:47,81,83,0,30,22,29,81
92,2022-02-19 13:06:48,2022-02-19 14:14:15,67,86,0,0,25,42,67
93,2022-02-19 19:32:12,2022-02-20 01:17:09,345,77,44,60,104,137,301
94,2022-02-20 18:21:52,2022-02-21 01:28:16,426,83,61,74,172,120,365
95,2022-02-21 17:07:06,2022-02-22 03:13:08,606,83,74,109,223,200,532
96,2022-02-22 18:06:28,2022-02-23 00:53:44,407,90,13,73,169,153,394
97,2022-02-23 10:06:48,2022-02-23 10:44:38,38,81,0,0,24,14,38
98,2022-02-23 21:52:14,2022-02-24 04:28:29,396,70,71,65,147,113,325
99,2022-02-25 20:03:55,2022-02-26 01:44:07,340,83,16,67,106,152,324
100,2022-02-26 19:39:08,2022-02-27 02:09:38,391,80,43,75,166,106,348
101,2022-02-27 16:49:32,2022-02-27 23:51:15,422,85,14,49,171,188,408
102,2022-02-28 14:49:14,2022-02-28 23:29:31,520,88,34,93,188,205,486
103,2022-03-01 16:39:07,2022-03-01 23:59:22,440,89,0,81,129,230,440
104,2022-03-02 18:05:16,2022-03-02 23:59:10,354,85,0,64,115,175,354
105,2022-03-03 18:23:43,2022-03-04 05:01:42,638,64,214,103,217,104,424
106,2022-03-04 19:10:07,2022-03-05 00:55:56,346,86,0,61,150,135,346
107,2022-03-06 20:09:31,2022-03-07 05:09:03,540,75,72,77,218,172,468
108,2022-03-07 12:25:27,2022-03-07 12:58:43,33,81,0,0,10,23,33
109,2022-03-08 11:24:15,2022-03-08 12:29:00,65,65,15,0,40,10,50
110,2022-03-08 17:52:19,2022-03-08 22:32:40,280,57,16,27,117,121,264
111,2022-03-09 15:39:19,2022-03-10 03:44:38,725,75,106,102,247,271,619
112,2022-03-10 18:09:27,2022-03-10 23:39:49,330,70,24,16,131,160,306
113,2022-03-11 03:05:14,2022-03-11 04:29:54,85,73,15,0,43,26,70
114,2022-03-11 17:49:23,2022-03-12 00:44:36,415,72,82,67,157,109,333
115,2022-03-12 13:06:01,2022-03-12 13:44:56,39,81,0,0,27,12,39
116,2022-03-12 18:24:20,2022-03-13 02:29:27,485,73,84,67,219,115,401
117,2022-03-13 19:24:57,2022-03-14 02:43:38,439,79,28,54,218,138,411
118,2022-03-14 14:48:40,2022-03-14 23:37:46,529,73,115,92,146,176,414
119,2022-03-15 18:23:56,2022-03-16 02:42:43,499,74,63,58,206,171,436
120,2022-03-16 21:35:42,2022-03-17 03:40:34,365,77,9,20,170,165,356
121,2022-03-17 17:19:51,2022-03-18 02:41:02,561,70,113,83,198,167,448
122,2022-03-18 20:39:35,2022-03-19 03:54:36,435,89,13,74,162,186,422
123,2022-03-19 17:50:09,2022-03-20 04:10:54,621,84,56,79,234,251,565
124,2022-03-20 20:50:22,2022-03-21 05:10:58,501,80,49,47,212,193,452
125,2022-03-21 20:09:36,2022-03-22 02:58:44,409,79,25,45,217,122,384
126,2022-03-22 18:54:58,2022-03-23 03:59:00,544,86,38,85,211,210,506
127,2022-03-23 18:39:13,2022-03-24 04:13:09,574,89,43,101,220,210,531
128,2022-03-24 20:24:39,2022-03-25 03:14:51,410,90,16,74,155,165,394
129,2022-03-25 17:49:14,2022-03-26 00:00:22,371,84,26,64,135,146,345
130,2022-03-26 20:23:59,2022-03-27 04:29:52,486,86,44,104,173,165,442
131,2022-03-28 19:04:24,2022-03-29 01:28:56,385,93,0,83,154,148,385
132,2022-03-29 20:11:04,2022-03-30 01:28:49,318,37,86,43,116,72,232
133,2022-03-30 21:24:03,2022-03-31 03:58:07,394,90,20,100,133,141,374
134,2022-03-31 21:50:03,2022-03-31 23:24:03,94,54,34,0,52,8,60
135,2022-04-03 21:20:16,2022-04-04 04:58:42,458,72,57,60,198,143,401
136,2022-04-04 14:39:30,2022-04-04 17:59:13,200,64,0,45,83,72,200
137,2022-04-04 19:02:34,2022-04-05 04:24:31,562,78,88,120,154,200,474
138,2022-04-05 12:34:46,2022-04-05 14:09:15,94,88,0,30,35,29,94
139,2022-04-05 21:51:04,2022-04-06 04:53:49,423,84,28,66,141,188,395
140,2022-04-06 14:25:02,2022-04-06 17:13:49,169,81,10,39,56,64,159
141,2022-04-07 12:08:56,2022-04-07 13:44:14,95,79,0,41,22,32,95
142,2022-04-07 22:39:40,2022-04-08 04:58:44,379,93,0,87,156,136,379
143,2022-04-08 22:19:41,2022-04-09 04:14:26,355,81,30,77,110,138,325
144,2022-04-09 10:22:33,2022-04-09 12:42:26,140,73,0,62,15,63,140
145,2022-04-09 18:36:52,2022-04-10 03:01:29,505,83,46,80,206,173,459
146,2022-04-10 21:09:59,2022-04-11 04:38:55,449,85,31,75,167,176,418
147,2022-04-11 20:33:55,2022-04-12 05:14:40,521,90,26,103,176,215,495
148,2022-04-13 19:18:53,2022-04-14 05:29:45,611,85,88,113,175,235,523
149,2022-04-14 22:38:18,2022-04-15 09:52:24,674,85,87,124,257,206,587
150,2022-04-15 16:20:44,2022-04-15 17:39:23,79,59,27,0,36,15,52
151,2022-04-15 22:23:58,2022-04-16 04:19:58,356,91,0,92,131,133,356
152,2022-04-16 23:33:20,2022-04-17 06:44:33,431,89,30,104,157,140,401
153,2022-04-18 23:20:56,2022-04-19 05:28:33,368,88,0,61,143,164,368
154,2022-04-19 14:57:55,2022-04-19 16:59:42,122,84,0,29,34,59,122
155,2022-04-19 22:08:44,2022-04-20 00:29:13,140,86,11,29,53,47,129
156,2022-04-20 21:19:57,2022-04-21 05:28:40,489,88,16,75,204,194,473
157,2022-04-21 19:53:16,2022-04-22 05:29:12,576,84,62,129,184,201,514
158,2022-04-22 22:39:28,2022-04-23 04:23:15,344,86,0,60,135,149,344
159,2022-04-23 18:38:35,2022-04-24 03:24:09,526,90,29,117,174,206,497
160,2022-04-24 05:34:30,2022-04-24 07:29:17,115,88,0,27,39,49,115
161,2022-04-24 19:38:18,2022-04-25 04:48:35,550,91,15,101,238,196,535
162,2022-04-28 22:08:23,2022-04-29 05:29:57,442,91,0,106,135,201,442
163,2022-04-29 22:33:23,2022-04-30 04:59:42,386,90,0,74,138,174,386
164,2022-04-30 22:24:03,2022-05-01 05:50:54,447,90,15,76,176,180,432
165,2022-05-01 20:38:14,2022-05-02 05:13:25,515,93,0,104,219,192,515
166,2022-05-02 17:09:05,2022-05-02 17:58:50,50,81,0,0,31,19,50
167,2022-05-03 20:19:30,2022-05-04 04:18:57,479,90,29,91,190,169,450
168,2022-05-04 22:08:23,2022-05-05 05:28:51,440,94,14,95,159,173,426
169,2022-05-05 18:53:16,2022-05-05 19:28:58,36,81,0,0,11,25,36
170,2022-05-06 22:23:49,2022-05-07 07:08:19,525,91,12,94,210,208,513
171,2022-05-07 23:48:17,2022-05-08 08:24:39,516,94,18,103,179,216,498
172,2022-05-08 20:53:17,2022-05-09 05:29:47,516,86,40,103,169,205,476
173,2022-05-11 18:53:36,2022-05-11 22:33:47,220,63,0,46,74,100,220
174,2022-05-12 21:23:31,2022-05-13 04:48:42,445,93,12,93,142,198,433
175,2022-05-13 19:53:27,2022-05-14 05:58:26,605,93,15,123,227,240,590
176,2022-05-14 10:18:16,2022-05-14 10:58:04,40,84,0,0,17,23,40
177,2022-05-14 23:08:43,2022-05-15 07:48:19,520,89,0,89,179,252,520
178,2022-05-15 17:03:19,2022-05-15 17:58:19,55,83,0,0,29,26,55
179,2022-05-15 23:04:35,2022-05-16 04:43:50,339,81,25,72,109,133,314
180,2022-05-16 21:08:39,2022-05-17 04:58:00,469,91,0,89,204,176,469
181,2022-05-17 22:54:05,2022-05-18 00:53:52,120,89,0,30,59,31,120
182,2022-05-18 20:38:18,2022-05-19 03:28:40,410,88,27,75,148,160,383
183,2022-05-20 18:03:20,2022-05-20 23:44:00,341,79,0,114,76,151,341
184,2022-05-21 02:03:33,2022-05-21 04:58:04,175,88,0,43,78,54,175
185,2022-05-22 03:38:26,2022-05-22 05:28:19,110,85,0,44,42,24,110
186,2022-05-22 19:38:20,2022-05-23 03:28:38,470,89,15,85,218,152,455
187,2022-05-23 21:55:37,2022-05-24 05:13:49,438,80,60,58,160,160,378
188,2022-05-25 20:09:17,2022-05-26 05:44:23,575,89,15,107,171,282,560
189,2022-05-26 20:38:55,2022-05-27 01:48:20,309,32,89,29,133,58,220
190,2022-05-28 13:23:57,2022-05-28 14:29:37,66,83,0,0,37,29,66
191,2022-05-29 00:53:39,2022-05-29 06:59:45,366,90,0,73,122,171,366
192,2022-05-29 18:08:14,2022-05-29 20:29:35,141,93,0,14,70,57,141
193,2022-05-29 23:23:54,2022-05-30 05:28:23,364,86,0,76,91,197,364
194,2022-05-30 22:53:24,2022-05-31 05:59:43,426,94,0,106,170,150,426
195,2022-05-31 12:09:21,2022-05-31 13:59:07,110,78,0,45,23,42,110
196,2022-05-31 23:03:39,2022-06-01 05:13:37,370,88,0,60,164,146,370
197,2022-06-01 21:18:22,2022-06-02 06:28:52,550,88,15,75,240,220,535
198,2022-06-03 00:23:50,2022-06-03 05:13:20,289,73,0,47,114,128,289
199,2022-06-04 00:23:21,2022-06-04 01:33:27,70,86,0,14,23,33,70
200,2022-06-04 18:03:38,2022-06-04 20:03:15,120,80,11,0,79,30,109
201,2022-06-05 01:38:25,2022-06-05 06:03:33,265,64,0,47,101,117,265
202,2022-06-06 23:08:28,2022-06-07 06:07:31,419,90,15,75,157,173,404
203,2022-06-08 02:22:54,2022-06-08 07:43:20,320,77,15,30,114,162,305
204,2022-06-10 22:37:45,2022-06-11 05:13:18,396,93,0,88,175,133,396
205,2022-06-11 23:53:35,2022-06-12 06:12:52,379,91,0,77,133,169,379
206,2022-06-13 19:50:47,2022-06-14 06:00:57,610,93,15,122,203,270,595
207,2022-06-14 18:02:46,2022-06-15 00:56:11,413,89,14,71,164,164,399
208,2022-06-15 03:20:53,2022-06-15 06:00:31,160,88,0,43,69,48,160
209,2022-06-16 23:05:49,2022-06-17 05:27:30,382,93,0,89,133,160,382
210,2022-06-19 23:23:01,2022-06-20 04:44:26,321,79,17,59,173,72,304
211,2022-06-21 14:32:27,2022-06-21 15:43:32,71,86,0,0,31,40,71
212,2022-06-22 00:47:43,2022-06-22 07:12:27,385,93,0,90,150,145,385
213,2022-06-24 18:03:17,2022-06-24 20:07:22,124,80,15,15,30,64,109
214,2022-06-25 00:53:27,2022-06-25 01:42:32,49,74,0,0,9,40,49
215,2022-06-25 05:38:36,2022-06-25 08:42:32,184,60,0,32,72,80,184
216,2022-06-26 10:52:19,2022-06-26 12:42:22,110,91,0,17,45,48,110
217,2022-06-26 23:22:25,2022-06-27 06:13:55,412,90,0,77,166,169,412
218,2022-06-27 11:07:26,2022-06-27 13:27:30,140,89,0,28,52,60,140
219,2022-06-28 23:52:35,2022-06-29 07:42:36,470,84,25,62,163,220,445
220,2022-07-01 02:01:14,2022-07-01 11:29:11,568,90,0,103,190,275,568
221,2022-07-02 00:24:36,2022-07-02 06:25:55,361,83,14,45,129,173,347
222,2022-07-03 01:34:16,2022-07-03 05:29:11,235,65,0,58,83,94,235
223,2022-07-03 23:54:35,2022-07-04 08:44:49,530,86,77,106,189,158,453
224,2022-07-04 12:22:20,2022-07-04 17:57:06,335,40,122,51,89,73,213
225,2022-07-05 19:09:42,2022-07-06 00:14:17,305,84,0,66,105,134,305
226,2022-07-08 00:54:08,2022-07-08 07:14:11,380,90,0,73,164,143,380
227,2022-07-09 18:04:08,2022-07-09 20:29:49,146,86,0,0,60,86,146
228,2022-07-10 02:34:43,2022-07-10 07:24:59,290,79,0,64,102,124,290
229,2022-07-12 00:22:36,2022-07-12 07:58:15,456,94,15,91,185,164,441
230,2022-07-14 00:37:16,2022-07-14 08:14:41,457,95,0,122,160,175,457
231,2022-07-14 21:52:22,2022-07-15 05:02:15,430,90,0,74,190,166,430
232,2022-07-16 00:07:57,2022-07-16 07:17:20,429,90,0,74,178,177,429
233,2022-07-20 23:07:13,2022-07-21 06:42:42,455,88,16,62,155,222,439
234,2022-07-24 20:04:39,2022-07-25 02:13:53,369,80,14,45,169,141,355
235,2022-07-25 16:04:38,2022-07-25 16:58:58,54,81,0,0,39,15,54
236,2022-07-26 01:08:14,2022-07-26 07:18:38,370,90,15,78,146,132,355
237,2022-07-26 23:51:41,2022-07-27 07:27:03,455,88,44,86,140,185,411
238,2022-07-28 00:06:36,2022-07-28 06:57:14,411,84,0,61,206,144,411
239,2022-07-28 20:51:13,2022-07-29 05:41:17,530,89,0,102,159,269,530
240,2022-07-29 23:36:13,2022-07-30 05:46:15,370,96,0,105,156,109,370
241,2022-07-31 03:36:27,2022-07-31 07:12:43,216,65,0,62,80,74,216
242,2022-08-01 05:07:03,2022-08-01 06:11:35,65,83,0,0,52,13,65
243,2022-08-02 00:32:30,2022-08-02 06:41:51,369,89,13,76,124,157,356
244,2022-08-04 00:10:06,2022-08-04 06:40:58,391,93,0,90,147,154,391
245,2022-08-08 00:51:51,2022-08-08 02:16:13,84,84,0,29,24,31,84
246,2022-08-08 20:51:15,2022-08-09 05:56:49,546,88,0,83,204,259,546
247,2022-08-10 21:37:55,2022-08-11 05:34:40,477,90,0,88,181,208,477
248,2022-08-12 16:50:24,2022-08-12 17:28:10,38,84,0,0,14,24,38
249,2022-08-12 23:04:04,2022-08-13 05:57:54,414,86,26,81,184,123,388
250,2022-08-14 22:23:13,2022-08-15 06:14:07,471,94,0,105,195,171,471
251,2022-08-15 21:03:56,2022-08-16 05:58:45,535,91,16,97,190,232,519
252,2022-08-17 21:38:57,2022-08-18 03:28:58,350,81,10,42,135,163,340
253,2022-08-18 22:24:09,2022-08-19 05:29:06,425,90,0,73,156,196,425
254,2022-08-19 21:09:19,2022-08-20 03:59:45,410,89,12,85,111,202,398
255,2022-08-20 21:54:08,2022-08-21 04:13:54,380,73,58,72,108,141,322
256,2022-08-21 09:08:57,2022-08-21 10:19:07,70,70,12,0,41,17,58
257,2022-08-21 22:54:11,2022-08-22 06:44:13,470,90,18,87,211,154,452
258,2022-08-23 23:52:56,2022-08-24 06:12:50,380,88,0,74,118,188,380
259,2022-08-25 00:47:36,2022-08-25 06:43:25,356,85,0,59,138,159,356
260,2022-08-25 20:34:07,2022-08-26 05:13:24,519,70,92,30,199,198,427
261,2022-08-26 21:07:37,2022-08-27 05:13:16,486,91,15,89,203,178,471
262,2022-08-28 00:52:46,2022-08-28 09:57:37,545,94,11,109,221,204,534
263,2022-08-29 03:22:38,2022-08-29 08:43:05,320,83,0,60,116,144,320
264,2022-08-30 00:08:56,2022-08-30 05:22:45,314,73,15,43,104,152,299
265,2022-08-30 23:53:28,2022-08-31 07:57:40,484,93,16,103,153,212,468
266,2022-09-01 01:07:36,2022-09-01 07:47:38,400,94,0,107,156,137,400
267,2022-09-02 00:22:48,2022-09-02 07:14:46,412,85,0,72,263,77,412
268,2022-09-04 00:52:39,2022-09-04 07:12:34,380,90,12,75,169,124,368
269,2022-09-05 21:18:57,2022-09-06 03:27:37,369,94,14,101,157,97,355
270,2022-09-06 14:18:53,2022-09-06 17:43:38,205,63,0,59,104,42,205
271,2022-09-09 23:07:32,2022-09-10 04:44:07,337,91,0,93,152,92,337
272,2022-09-10 23:36:11,2022-09-11 05:26:46,351,94,0,97,156,98,351
273,2022-09-11 20:07:12,2022-09-12 05:26:41,559,94,0,135,274,150,559
274,2022-09-13 12:37:22,2022-09-13 14:41:30,124,83,0,44,66,14,124
275,2022-09-14 12:22:39,2022-09-14 15:10:44,168,86,0,47,78,43,168
276,2022-09-14 23:06:54,2022-09-15 07:01:20,474,80,76,119,129,150,398
277,2022-09-15 23:06:22,2022-09-16 06:41:03,455,91,13,136,216,90,442
278,2022-09-17 23:05:36,2022-09-18 06:40:58,455,90,0,102,265,88,455
279,2022-09-21 00:05:52,2022-09-21 08:01:12,475,95,16,123,162,175,459
280,2022-09-23 03:23:16,2022-09-23 09:23:13,360,93,0,108,136,116,360
281,2022-09-24 22:24:42,2022-09-25 07:15:30,531,86,40,122,239,129,491
282,2022-09-27 02:23:13,2022-09-27 10:28:22,485,91,0,93,258,134,485
283,2022-09-27 22:53:06,2022-09-28 08:54:03,601,89,0,110,297,193,601
284,2022-09-29 02:23:29,2022-09-29 07:29:25,306,77,14,61,135,96,292
285,2022-09-30 02:48:07,2022-09-30 08:43:23,355,90,0,93,139,123,355
